code,name,description,category,category-name,category-description
32266,Industrial minerals,"Baryte, limestone, feldspar, kaolin, sand, gypsym, gravel, ornamental             stones.",322,MINERAL RESOURCES AND MINING,
32267,Fertilizer minerals,"Phosphates, potash.",322,MINERAL RESOURCES AND MINING,
32268,Offshore minerals,"Polymetallic nodules, phosphorites, marine placer deposits.",322,MINERAL RESOURCES AND MINING,
32310,Construction policy and administrative management,"Construction sector policy and planning; excluding construction activities             within specific sectors (e.g., hospital or school construction).",323,CONSTRUCTION,
33110,Trade policy and administrative management,Trade policy and planning; support to ministries and departments responsible             for trade policy; trade-related legislation and regulatory reforms; policy analysis and             implementation of multilateral trade agreements e.g. technical barriers to trade and             sanitary and phytosanitary measures (TBT/SPS) except at regional level (see 33130);             mainstreaming trade in national development strategies (e.g. poverty reduction strategy             papers); wholesale/retail trade; unspecified trade and trade promotion             activities.,331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33120,Trade facilitation,"Simplification and harmonisation of international import and export procedures             (e.g. customs valuation, licensing procedures, transport formalities, payments,             insurance); support to customs departments; tariff reforms.",331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33130,Regional trade agreements (RTAs),"Support to regional trade arrangements [e.g. Southern African Development             Community (SADC), Association of Southeast Asian Nations (ASEAN), Free Trade Area of the             Americas (FTAA), African Caribbean Pacific/European Union (ACP/EU)], including work on             technical barriers to trade and sanitary and phytosanitary measures (TBT/SPS) at             regional level; elaboration of rules of origin and introduction of special and             differential treatment in RTAs.",331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33140,Multilateral trade negotiations,"Support developing countries' effective participation in multilateral trade             negotiations, including training of negotiators, assessing impacts of negotiations;             accession to the World Trade Organisation (WTO) and other multilateral trade-related             organisations.",331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33150,Trade-related adjustment,Contributions to the government budget to assist the implementation of             recipients' own trade reforms and adjustments to trade policy measures by other             countries; assistance to manage shortfalls in the balance of payments due to changes in             the world trading environment.,331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33181,Trade education/training,Human resources development in trade not included under any of the above codes.             Includes university programmes in trade.,331,TRADE POLICY AND REGULATIONS AND TRADE-RELATED ADJUSTMENT,
33210,Tourism policy and administrative management,,332,TOURISM,
41010,Environmental policy and administrative management,"Environmental policy, laws, regulations and economic instruments;             administrational institutions and practices; environmental and land use planning and             decision-making procedures; seminars, meetings; miscellaneous conservation and             protection measures not specified below.",410,General environmental protection,Non-sector specific.
41020,Biosphere protection,"Air pollution control, ozone layer preservation; marine pollution             control.",410,General environmental protection,Non-sector specific.
41030,Bio-diversity,Including natural reserves and actions in the surrounding areas; other measures             to protect endangered or vulnerable species and their habitats (e.g. wetlands             preservation).,410,General environmental protection,Non-sector specific.
41040,Site preservation,"Applies to unique cultural landscape; including sites/objects of historical,             archeological, aesthetic, scientific or educational value.",410,General environmental protection,Non-sector specific.
41050,Flood prevention/control,Floods from rivers or the sea; including sea water intrusion control and sea             level rise related activities.,410,General environmental protection,Non-sector specific.
41081,Environmental education/ training,,410,General environmental protection,Non-sector specific.
41082,Environmental research,"Including establishment of databases, inventories/accounts of physical and             natural resources; environmental profiles and impact studies if not sector             specific.",410,General environmental protection,Non-sector specific.
43010,Multisector aid,,430,Other multisector,
43030,Urban development and management,Integrated urban development projects; local development and urban management;             urban infrastructure and services; municipal finances; urban environmental management;             urban development and planning; urban renewal and urban housing; land information             systems.,430,Other multisector,
43040,Rural development,"Integrated rural development projects; e.g. regional development planning;             promotion of decentralised and multi-sectoral competence for planning, co-ordination and             management; implementation of regional development and measures (including natural             reserve management); land management; land use planning; land settlement and             resettlement activities [excluding resettlement of refugees and internally displaced             persons (72010)]; functional integration of rural and urban areas; geographical             information systems.",430,Other multisector,
43050,Non-agricultural alternative development,"Projects to reduce illicit drug cultivation through, for example,             non-agricultural income opportunities, social and physical infrastructure (see code             31165 for agricultural alternative development).",430,Other multisector,
43081,Multisector education/training,Including scholarships.,430,Other multisector,
43082,Research/scientific institutions,When sector cannot be identified.,430,Other multisector,
51010,General budget support,"Unearmarked contributions to the government budget; support for the             implementation of macroeconomic reforms (structural adjustment programmes, poverty             reduction strategies); general programme assistance (when not allocable by             sector).",510,General budget support,Budget support in the form of sector-wide approaches (SWAps) should be             included in the respective sectors.
52010,Food aid/Food security programmes,Supply of edible human food under national or international programmes             including transport costs; cash payments made for food supplies; project food aid and             food aid for market sales when benefiting sector not specified; excluding emergency food             aid.,520,Developmental food aid/Food security assistance,
53030,Import support (capital goods),Capital goods and services; lines of credit.,530,Other commodity assistance,Non-food commodity assistance (when benefiting sector not             specified).
53040,Import support (commodities),"Commodities, general goods and services, oil imports.",530,Other commodity assistance,Non-food commodity assistance (when benefiting sector not             specified).
60010,Action relating to debt,Actions falling outside the code headings below; training in debt             management.,600,ACTION RELATING TO DEBT,
60020,Debt forgiveness,,600,ACTION RELATING TO DEBT,
60030,Relief of multilateral debt,Grants or credits to cover debt owed to multilateral financial institutions;             including contributions to Heavily Indebted Poor Countries (HIPC) Trust             Fund.,600,ACTION RELATING TO DEBT,
60040,Rescheduling and refinancing,,600,ACTION RELATING TO DEBT,
60061,Debt for development swap,"Allocation of debt claims to use for development (e.g., debt for education,             debt for environment).",600,ACTION RELATING TO DEBT,
60062,Other debt swap,Where the debt swap benefits an external agent i.e. is not specifically for             development purposes.,600,ACTION RELATING TO DEBT,
60063,Debt buy-back,Purchase of debt for the purpose of cancellation.,600,ACTION RELATING TO DEBT,
72010,Material relief assistance and services,"Shelter, water, sanitation and health services, supply of medicines and other             non-food relief items; assistance to refugees and internally displaced people in             developing countries other than for food (72040) or protection (72050).",720,Emergency Response,An emergency is a situation which results from man made crises and/or             natural disasters.
72040,Emergency food aid,Food aid normally for general free distribution or special supplementary             feeding programmes; short-term relief to targeted population groups affected by             emergency situations. Excludes non-emergency food security assistance programmes/food             aid (52010).,720,Emergency Response,An emergency is a situation which results from man made crises and/or             natural disasters.
72050,Relief co-ordination; protection and support services,"Measures to co-ordinate delivery of humanitarian aid, including logistics and             communications systems; measures to promote and protect the safety, well-being, dignity             and integrity of civilians and those no longer taking part in hostilities. (Activities             designed to protect the security of persons or property through the use or display of             force are not reportable as ODA.)",720,Emergency Response,An emergency is a situation which results from man made crises and/or             natural disasters.
73010,Reconstruction relief and rehabilitation,"Short-term reconstruction work after emergency or conflict limited to restoring             pre-existing infrastructure (e.g. repair or construction of roads, bridges and ports,             restoration of essential facilities, such as water and sanitation, shelter, health care             services); social and economic rehabilitation in the aftermath of emergencies to             facilitate transition and enable populations to return to their previous livelihood or             develop a new livelihood in the wake of an emergency situation (e.g. trauma counselling             and treatment, employment programmes).",730,Reconstruction relief and rehabilitation,This relates to activities during and in the aftermath of an emergency             situation. Longer-term activities to improve the level of infrastructure or social             services should be reported under the relevant economic and social sector codes. See             also guideline on distinguishing humanitarian from sector-allocable             aid.
74010,Disaster prevention and preparedness,"Disaster risk reduction activities (e.g. developing knowledge, natural risks             cartography, legal norms for construction); early warning systems; emergency contingency             stocks and contingency planning including preparations for forced             displacement.",740,Disaster prevention and preparedness,See codes 41050 and 15220 for prevention of floods and             conflicts.
91010,Administrative costs,,910,ADMINISTRATIVE COSTS OF DONORS,
92010,Support to national NGOs,In the donor country.,920,SUPPORT TO NON- GOVERNMENTAL ORGANISATIONS (NGOs),
92020,Support to international NGOs,,920,SUPPORT TO NON- GOVERNMENTAL ORGANISATIONS (NGOs),
92030,Support to local and regional NGOs,In the recipient country or region.,920,SUPPORT TO NON- GOVERNMENTAL ORGANISATIONS (NGOs),
93010,Refugees in donor countries,,930,REFUGEES IN DONOR COUNTRIES,
99810,Sectors not specified,Contributions to general development of the recipient should be included under             programme assistance (51010).,998,UNALLOCATED/ UNSPECIFIED,
99820,Promotion of development awareness,"Spending in donor country for heightened awareness/interest in development             co-operation (brochures, lectures, special research projects, etc.).",998,UNALLOCATED/ UNSPECIFIED,
